
Qflow static timing analysis logfile appended on Wed Jul 21 15:54:52 CST 2021
Running vesta static timing analysis
vesta --long systemcomplete.rtlnopwr.v /usr/share/qflow/tech/osu018/osu018_stdcells.lib
----------------------------------------------
Vesta static timing analysis tool
for qflow 1.3.17
(c) 2013-2018 Tim Edwards, Open Circuit Design
----------------------------------------------

Parsing library "osu018_stdcells"
End of library at line 6141
   4681.9 ps                       _1582_:  AOI21X1_314/Y ->  OAI21X1_427/A
   4772.5 ps                       _1585_:  OAI21X1_427/Y ->   AOI22X1_19/C
   4860.6 ps                       _1587_:   AOI22X1_19/Y ->  OAI21X1_428/A
   4950.9 ps                       _1589_:  OAI21X1_428/Y ->   NAND3X1_42/C
   5029.5 ps                       _1591_:   NAND3X1_42/Y ->   NAND3X1_43/C
   5104.1 ps                       _1593_:   NAND3X1_43/Y ->   NAND3X1_44/C
   5177.8 ps                       _1594_:   NAND3X1_44/Y ->   NAND3X1_45/C
   5251.4 ps                       _1596_:   NAND3X1_45/Y ->   NAND3X1_46/C
   5324.9 ps                       _1597_:   NAND3X1_46/Y ->   NAND3X1_47/C
   5398.4 ps                       _1599_:   NAND3X1_47/Y ->   NAND3X1_48/C
   5471.9 ps                       _1600_:   NAND3X1_48/Y ->   NAND3X1_49/C
   5547.4 ps                       _1602_:   NAND3X1_49/Y ->  AOI21X1_319/B
   5611.2 ps                     _297__5_:  AOI21X1_319/Y -> DFFPOSX1_453/D

   clock skew at destination = 45.9234
   setup at destination = 176.679

Path DFFPOSX1_422/CLK to DFFPOSX1_454/D delay 5819.36 ps
      0.0 ps                clk_bF_buf153:    CLKBUF1_5/Y -> DFFPOSX1_422/CLK
    225.7 ps          micro_hash_ucr_b_6_: DFFPOSX1_422/Q ->    BUFX4_112/A
    379.2 ps  micro_hash_ucr_b_6_bF_buf2_:    BUFX4_112/Y ->     INVX8_10/A
    427.5 ps                        _428_:     INVX8_10/Y ->    BUFX4_958/A
    545.3 ps                _428__bF_buf1:    BUFX4_958/Y ->   NOR2X1_316/B
    843.1 ps                       _1615_:   NOR2X1_316/Y ->   NOR2X1_317/B
   1381.7 ps                       _1616_:   NOR2X1_317/Y ->   NOR2X1_321/A
   1529.6 ps                       _1627_:   NOR2X1_321/Y ->   NOR2X1_322/B
   1616.6 ps                       _1628_:   NOR2X1_322/Y ->   AOI22X1_20/C
   1706.1 ps                       _1629_:   AOI22X1_20/Y ->  OAI21X1_435/A
   1797.6 ps                       _1630_:  OAI21X1_435/Y ->  OAI21X1_436/A
   1889.4 ps                       _1632_:  OAI21X1_436/Y ->  AOI21X1_320/B
   1971.2 ps                       _1634_:  AOI21X1_320/Y ->  OAI21X1_438/A
   2060.8 ps                       _1635_:  OAI21X1_438/Y ->  AOI21X1_321/B
   2142.3 ps                       _1637_:  AOI21X1_321/Y ->  OAI21X1_439/A
   2223.9 ps                       _1638_:  OAI21X1_439/Y ->  OAI21X1_440/C
   2288.5 ps                       _1639_:  OAI21X1_440/Y ->  NAND2X1_207/B
   2349.1 ps                       _1640_:  NAND2X1_207/Y ->  OAI21X1_441/C
   2416.0 ps                       _1641_:  OAI21X1_441/Y ->  OAI21X1_443/A
   2506.4 ps                       _1643_:  OAI21X1_443/Y ->  AOI21X1_322/B
   2588.8 ps                       _1645_:  AOI21X1_322/Y ->   OAI22X1_35/C
   2672.2 ps                       _1647_:   OAI22X1_35/Y ->  OAI21X1_446/A
   2760.0 ps                       _1649_:  OAI21X1_446/Y ->   NOR2X1_323/B
   2830.5 ps                       _1650_:   NOR2X1_323/Y ->  OAI21X1_448/A
   2920.5 ps                       _1653_:  OAI21X1_448/Y ->  AOI21X1_324/B
   3002.1 ps                       _1655_:  AOI21X1_324/Y ->  OAI21X1_449/A
   3089.9 ps                       _1657_:  OAI21X1_449/Y ->   NAND3X1_51/C
   3169.9 ps                       _1658_:   NAND3X1_51/Y ->  AOI21X1_326/B
   3250.5 ps                       _1661_:  AOI21X1_326/Y ->   OAI22X1_36/C
   3334.4 ps                       _1663_:   OAI22X1_36/Y ->  AOI21X1_327/B
   3416.5 ps                       _1665_:  AOI21X1_327/Y ->  OAI21X1_453/A
   3506.2 ps                       _1667_:  OAI21X1_453/Y ->  AOI21X1_328/B
   3587.7 ps                       _1669_:  AOI21X1_328/Y ->  OAI21X1_455/A
   3677.3 ps                       _1672_:  OAI21X1_455/Y ->  AOI21X1_330/B
   3758.7 ps                       _1674_:  AOI21X1_330/Y ->  OAI21X1_456/A
   3848.3 ps                       _1676_:  OAI21X1_456/Y ->  AOI21X1_331/B
   3929.8 ps                       _1677_:  AOI21X1_331/Y ->  OAI21X1_457/A
   4017.6 ps                       _1679_:  OAI21X1_457/Y ->   NAND3X1_52/C
   4095.6 ps                       _1680_:   NAND3X1_52/Y ->   NAND3X1_53/C
   4170.0 ps                       _1682_:   NAND3X1_53/Y ->   NAND3X1_54/C
   4243.7 ps                       _1683_:   NAND3X1_54/Y ->   NAND3X1_55/C
   4317.3 ps                       _1685_:   NAND3X1_55/Y ->   NAND3X1_56/C
   4390.8 ps                       _1686_:   NAND3X1_56/Y ->   NAND3X1_57/C
   4466.3 ps                       _1688_:   NAND3X1_57/Y ->  AOI21X1_332/B
   4545.7 ps                       _1689_:  AOI21X1_332/Y ->  OAI21X1_462/A
   4626.9 ps                       _1692_:  OAI21X1_462/Y ->  NAND2X1_212/B
   4695.6 ps                       _1694_:  NAND2X1_212/Y ->   NAND3X1_58/C
   4770.6 ps                       _1696_:   NAND3X1_58/Y ->  AOI21X1_335/B
   4849.9 ps                       _1698_:  AOI21X1_335/Y ->  OAI21X1_464/A
   4937.4 ps                       _1701_:  OAI21X1_464/Y ->   NAND3X1_59/C
   5015.3 ps                       _1703_:   NAND3X1_59/Y ->   NAND3X1_60/C
   5089.7 ps                       _1705_:   NAND3X1_60/Y ->   NAND3X1_61/C
   5163.4 ps                       _1706_:   NAND3X1_61/Y ->   NAND3X1_62/C
   5236.9 ps                       _1708_:   NAND3X1_62/Y ->   NAND3X1_63/C
   5310.5 ps                       _1709_:   NAND3X1_63/Y ->   NAND3X1_64/C
   5384.0 ps                       _1711_:   NAND3X1_64/Y ->   NAND3X1_65/C
   5457.5 ps                       _1712_:   NAND3X1_65/Y ->   NAND3X1_66/C
   5533.0 ps                       _1714_:   NAND3X1_66/Y ->  AOI21X1_338/B
   5596.8 ps                     _297__6_:  AOI21X1_338/Y -> DFFPOSX1_454/D

   clock skew at destination = 45.9234
   setup at destination = 176.679

Path DFFPOSX1_720/CLK to DFFPOSX1_420/D delay 5764.78 ps
      0.0 ps          clk_bF_buf88:   CLKBUF1_70/Y -> DFFPOSX1_720/CLK
    295.1 ps  micro_hash_ucr_pipe8: DFFPOSX1_720/Q ->     INVX4_50/A
    423.7 ps                 _938_:     INVX4_50/Y ->  OAI21X1_210/C
    622.6 ps                 _955_:  OAI21X1_210/Y ->  AOI21X1_181/B
    786.2 ps                 _956_:  AOI21X1_181/Y ->  OAI21X1_211/A
   1051.3 ps                 _957_:  OAI21X1_211/Y ->  AOI21X1_200/B
   1291.6 ps                _1079_:  AOI21X1_200/Y ->   OAI22X1_58/C
   1399.4 ps                _3999_:   OAI22X1_58/Y ->  AOI21X1_687/B
   1487.5 ps                _4000_:  AOI21X1_687/Y ->   AOI22X1_35/C
   1573.7 ps                _4001_:   AOI22X1_35/Y -> OAI21X1_1127/A
   1664.8 ps                _4002_: OAI21X1_1127/Y -> OAI21X1_1128/A
   1755.9 ps                _4004_: OAI21X1_1128/Y -> OAI21X1_1129/A
   1846.9 ps                _4005_: OAI21X1_1129/Y -> OAI21X1_1130/A
   1938.0 ps                _4007_: OAI21X1_1130/Y -> OAI21X1_1131/A
   2029.1 ps                _4008_: OAI21X1_1131/Y -> OAI21X1_1132/A
   2120.2 ps                _4010_: OAI21X1_1132/Y -> OAI21X1_1133/A
   2211.2 ps                _4011_: OAI21X1_1133/Y -> OAI21X1_1134/A
   2298.8 ps                _4013_: OAI21X1_1134/Y ->   NOR2X1_693/B
   2369.2 ps                _4014_:   NOR2X1_693/Y -> OAI21X1_1136/A
   2451.2 ps                _4017_: OAI21X1_1136/Y -> OAI21X1_1137/C
   2515.9 ps                _4018_: OAI21X1_1137/Y ->  NAND2X1_480/B
   2576.4 ps                _4019_:  NAND2X1_480/Y -> OAI21X1_1138/C
   2643.4 ps                _4020_: OAI21X1_1138/Y -> OAI21X1_1139/A
   2733.0 ps                _4022_: OAI21X1_1139/Y -> OAI21X1_1140/A
   2823.9 ps                _4023_: OAI21X1_1140/Y -> OAI21X1_1141/A
   2914.9 ps                _4025_: OAI21X1_1141/Y -> OAI21X1_1142/A
   3006.0 ps                _4026_: OAI21X1_1142/Y -> OAI21X1_1143/A
   3097.9 ps                _4028_: OAI21X1_1143/Y ->  AOI21X1_689/B
   3180.4 ps                _4030_:  AOI21X1_689/Y ->   OAI22X1_59/C
   3264.6 ps                _4032_:   OAI22X1_59/Y ->  AOI21X1_690/B
   3346.8 ps                _4034_:  AOI21X1_690/Y -> OAI21X1_1147/A
   3436.4 ps                _4036_: OAI21X1_1147/Y ->  AOI21X1_692/B
   3518.8 ps                _4039_:  AOI21X1_692/Y ->   OAI22X1_60/C
   3602.9 ps                _4041_:   OAI22X1_60/Y ->  AOI21X1_693/B
   3685.0 ps                _4043_:  AOI21X1_693/Y -> OAI21X1_1151/A
   3774.7 ps                _4045_: OAI21X1_1151/Y ->  AOI21X1_694/B
   3856.2 ps                _4046_:  AOI21X1_694/Y -> OAI21X1_1152/A
   3945.8 ps                _4047_: OAI21X1_1152/Y ->  AOI21X1_695/B
   4027.3 ps                _4048_:  AOI21X1_695/Y -> OAI21X1_1153/A
   4116.9 ps                _4049_: OAI21X1_1153/Y ->  AOI21X1_696/B
   4198.4 ps                _4050_:  AOI21X1_696/Y -> OAI21X1_1154/A
   4287.9 ps                _4051_: OAI21X1_1154/Y ->  AOI21X1_697/B
   4369.4 ps                _4052_:  AOI21X1_697/Y -> OAI21X1_1155/A
   4459.0 ps                _4053_: OAI21X1_1155/Y ->  AOI21X1_699/B
   4541.3 ps                _4056_:  AOI21X1_699/Y ->   OAI22X1_61/C
   4624.7 ps                _4058_:   OAI22X1_61/Y -> OAI21X1_1158/A
   4716.9 ps                _4060_: OAI21X1_1158/Y ->  AOI21X1_702/B
   4798.7 ps                _4063_:  AOI21X1_702/Y -> OAI21X1_1160/A
   4888.3 ps                _4065_: OAI21X1_1160/Y ->  AOI21X1_703/B
   4969.8 ps                _4066_:  AOI21X1_703/Y -> OAI21X1_1161/A
   5059.4 ps                _4067_: OAI21X1_1161/Y ->  AOI21X1_704/B
   5140.9 ps                _4068_:  AOI21X1_704/Y -> OAI21X1_1162/A
   5222.5 ps                _4069_: OAI21X1_1162/Y -> OAI21X1_1163/C
   5294.8 ps                _4070_: OAI21X1_1163/Y -> OAI21X1_1164/A
   5385.7 ps                _4071_: OAI21X1_1164/Y ->  AOI21X1_705/B
   5468.2 ps                _4073_:  AOI21X1_705/Y ->   OAI22X1_62/C
   5536.2 ps              _298__4_:   OAI22X1_62/Y -> DFFPOSX1_420/D

   clock skew at destination = 45.9234
   setup at destination = 182.619

Path DFFPOSX1_1203/CLK to DFFPOSX1_1235/D delay 5755.29 ps
      0.0 ps                    clk_bF_buf1:   CLKBUF1_157/Y -> DFFPOSX1_1203/CLK
    225.7 ps          micro_hash_ucr_3_b_1_: DFFPOSX1_1203/Q ->    BUFX4_1313/A
    389.2 ps  micro_hash_ucr_3_b_1_bF_buf2_:    BUFX4_1313/Y ->     INVX8_198/A
    440.2 ps                        _12908_:     INVX8_198/Y ->     BUFX4_704/A
    554.3 ps                _12908__bF_buf1:     BUFX4_704/Y ->   NOR2X1_1555/B
    936.9 ps                         _9484_:   NOR2X1_1555/Y ->   NOR2X1_1556/B
   1527.0 ps                         _9485_:   NOR2X1_1556/Y ->   OAI22X1_112/A
   1703.2 ps                         _9494_:   OAI22X1_112/Y ->  AOI21X1_1684/B
   1797.5 ps                         _9497_:  AOI21X1_1684/Y ->  OAI21X1_2658/A
   1890.6 ps                         _9499_:  OAI21X1_2658/Y ->    AOI22X1_67/C
   1979.3 ps                         _9501_:    AOI22X1_67/Y ->  OAI21X1_2660/A
   2070.7 ps                         _9503_:  OAI21X1_2660/Y ->  OAI21X1_2661/A
   2162.6 ps                         _9504_:  OAI21X1_2661/Y ->  AOI21X1_1687/B
   2244.4 ps                         _9507_:  AOI21X1_1687/Y ->  OAI21X1_2664/A
   2332.2 ps                         _9510_:  OAI21X1_2664/Y ->   NAND3X1_445/C
   2410.2 ps                         _9512_:   NAND3X1_445/Y ->   NAND3X1_446/C
   2484.6 ps                         _9514_:   NAND3X1_446/Y ->   NAND3X1_447/C
   2558.3 ps                         _9515_:   NAND3X1_447/Y ->   NAND3X1_448/C
   2631.9 ps                         _9517_:   NAND3X1_448/Y ->   NAND3X1_449/C
   2707.4 ps                         _9518_:   NAND3X1_449/Y ->  AOI21X1_1689/B
   2786.8 ps                         _9520_:  AOI21X1_1689/Y ->  OAI21X1_2666/A
   2874.3 ps                         _9523_:  OAI21X1_2666/Y ->   NAND3X1_450/C
   2952.2 ps                         _9525_:   NAND3X1_450/Y ->   NAND3X1_451/C
   3026.6 ps                         _9527_:   NAND3X1_451/Y ->   NAND3X1_452/C
   3100.3 ps                         _9528_:   NAND3X1_452/Y ->   NAND3X1_453/C
   3173.8 ps                         _9530_:   NAND3X1_453/Y ->   NAND3X1_454/C
   3247.3 ps                         _9531_:   NAND3X1_454/Y ->   NAND3X1_455/C
   3320.9 ps                         _9533_:   NAND3X1_455/Y ->   NAND3X1_456/C
   3394.4 ps                         _9534_:   NAND3X1_456/Y ->   NAND3X1_457/C
   3467.9 ps                         _9536_:   NAND3X1_457/Y ->   NAND3X1_458/C
   3541.4 ps                         _9537_:   NAND3X1_458/Y ->   NAND3X1_459/C
   3616.9 ps                         _9539_:   NAND3X1_459/Y ->  AOI21X1_1691/B
   3696.3 ps                         _9540_:  AOI21X1_1691/Y ->  OAI21X1_2673/A
   3777.6 ps                         _9543_:  OAI21X1_2673/Y ->  NAND2X1_1218/B
   3846.2 ps                         _9545_:  NAND2X1_1218/Y ->   NAND3X1_460/C
   3919.2 ps                         _9547_:   NAND3X1_460/Y ->   NAND3X1_461/C
   3992.6 ps                         _9549_:   NAND3X1_461/Y ->   NAND3X1_462/C
   4068.1 ps                         _9550_:   NAND3X1_462/Y ->  AOI21X1_1694/B
   4147.5 ps                         _9552_:  AOI21X1_1694/Y ->  OAI21X1_2675/A
   4235.0 ps                         _9555_:  OAI21X1_2675/Y ->   NAND3X1_463/C
   4312.9 ps                         _9557_:   NAND3X1_463/Y ->   NAND3X1_464/C
   4389.2 ps                         _9559_:   NAND3X1_464/Y ->  AOI21X1_1696/B
   4468.7 ps                         _9560_:  AOI21X1_1696/Y ->  OAI21X1_2678/A
   4550.0 ps                         _9563_:  OAI21X1_2678/Y ->  NAND2X1_1223/B
   4618.6 ps                         _9565_:  NAND2X1_1223/Y ->   NAND3X1_465/C
   4693.6 ps                         _9567_:   NAND3X1_465/Y ->  AOI21X1_1699/B
   4773.0 ps                         _9569_:  AOI21X1_1699/Y ->  OAI21X1_2680/A
   4860.4 ps                         _9572_:  OAI21X1_2680/Y ->   NAND3X1_466/C
   4938.3 ps                         _9574_:   NAND3X1_466/Y ->   NAND3X1_467/C
   5012.7 ps                         _9576_:   NAND3X1_467/Y ->   NAND3X1_468/C
   5086.4 ps                         _9577_:   NAND3X1_468/Y ->   NAND3X1_469/C
   5160.0 ps                         _9579_:   NAND3X1_469/Y ->   NAND3X1_470/C
   5233.5 ps                         _9580_:   NAND3X1_470/Y ->   NAND3X1_471/C
   5307.0 ps                         _9582_:   NAND3X1_471/Y ->   NAND3X1_472/C
   5380.5 ps                         _9583_:   NAND3X1_472/Y ->   NAND3X1_473/C
   5456.0 ps                         _9585_:   NAND3X1_473/Y ->  AOI21X1_1702/B
   5519.8 ps                      _8700__1_:  AOI21X1_1702/Y -> DFFPOSX1_1235/D

   clock skew at destination = 58.8856
   setup at destination = 176.609

Path DFFPOSX1_1208/CLK to DFFPOSX1_1240/D delay 5729.61 ps
      0.0 ps                    clk_bF_buf2:   CLKBUF1_156/Y -> DFFPOSX1_1208/CLK
    225.7 ps          micro_hash_ucr_3_b_6_: DFFPOSX1_1208/Q ->    BUFX4_1799/A
    385.1 ps  micro_hash_ucr_3_b_6_bF_buf2_:    BUFX4_1799/Y ->     INVX8_203/A
    472.0 ps                         _8828_:     INVX8_203/Y ->   NOR2X1_1608/B
    860.5 ps                        _10036_:   NOR2X1_1608/Y ->   NOR2X1_1609/B
   1400.7 ps                        _10037_:   NOR2X1_1609/Y ->  OAI21X1_2825/A
   1543.0 ps                        _10046_:  OAI21X1_2825/Y ->    AND2X2_685/A
   1661.6 ps                        _10047_:    AND2X2_685/Y ->  OAI21X1_2826/C
   1725.1 ps                        _10048_:  OAI21X1_2826/Y ->  AOI21X1_1787/B
   1806.0 ps                        _10049_:  AOI21X1_1787/Y ->   OAI22X1_125/C
   1889.1 ps                        _10051_:   OAI22X1_125/Y ->  OAI21X1_2828/A
   1980.5 ps                        _10053_:  OAI21X1_2828/Y ->  OAI21X1_2829/A
   2072.4 ps                        _10055_:  OAI21X1_2829/Y ->  AOI21X1_1788/B
   2155.0 ps                        _10057_:  AOI21X1_1788/Y ->   OAI22X1_126/C
   2239.2 ps                        _10059_:   OAI22X1_126/Y ->  AOI21X1_1789/B
   2321.3 ps                        _10061_:  AOI21X1_1789/Y ->  OAI21X1_2834/A
   2411.0 ps                        _10064_:  OAI21X1_2834/Y ->  AOI21X1_1791/B
   2492.5 ps                        _10066_:  AOI21X1_1791/Y ->  OAI21X1_2835/A
   2580.3 ps                        _10068_:  OAI21X1_2835/Y ->   NAND3X1_525/C
   2660.3 ps                        _10069_:   NAND3X1_525/Y ->  AOI21X1_1792/B
   2740.1 ps                        _10071_:  AOI21X1_1792/Y ->  OAI21X1_2837/A
   2829.4 ps                        _10074_:  OAI21X1_2837/Y ->  AOI21X1_1794/B
   2910.9 ps                        _10076_:  AOI21X1_1794/Y ->  OAI21X1_2839/A
   2992.4 ps                        _10079_:  OAI21X1_2839/Y ->  OAI21X1_2840/C
   3057.0 ps                        _10080_:  OAI21X1_2840/Y ->  NAND2X1_1331/B
   3117.6 ps                        _10081_:  NAND2X1_1331/Y ->  OAI21X1_2841/C
   3184.5 ps                        _10082_:  OAI21X1_2841/Y ->  OAI21X1_2842/A
   3273.1 ps                        _10084_:  OAI21X1_2842/Y ->   NAND3X1_526/C
   3351.3 ps                        _10086_:   NAND3X1_526/Y ->   NAND3X1_527/C
   3425.8 ps                        _10088_:   NAND3X1_527/Y ->   NAND3X1_528/C
   3499.5 ps                        _10089_:   NAND3X1_528/Y ->   NAND3X1_529/C
   3573.1 ps                        _10091_:   NAND3X1_529/Y ->   NAND3X1_530/C
   3646.6 ps                        _10092_:   NAND3X1_530/Y ->   NAND3X1_531/C
   3720.1 ps                        _10094_:   NAND3X1_531/Y ->   NAND3X1_532/C
   3793.6 ps                        _10095_:   NAND3X1_532/Y ->   NAND3X1_533/C
   3867.1 ps                        _10097_:   NAND3X1_533/Y ->   NAND3X1_534/C
   3940.7 ps                        _10098_:   NAND3X1_534/Y ->   NAND3X1_535/C
   4014.2 ps                        _10100_:   NAND3X1_535/Y ->   NAND3X1_536/C
   4087.7 ps                        _10101_:   NAND3X1_536/Y ->   NAND3X1_537/C
   4161.2 ps                        _10103_:   NAND3X1_537/Y ->   NAND3X1_538/C
   4234.8 ps                        _10104_:   NAND3X1_538/Y ->   NAND3X1_539/C
   4308.3 ps                        _10106_:   NAND3X1_539/Y ->   NAND3X1_540/C
   4381.8 ps                        _10107_:   NAND3X1_540/Y ->   NAND3X1_541/C
   4455.3 ps                        _10109_:   NAND3X1_541/Y ->   NAND3X1_542/C
   4528.8 ps                        _10110_:   NAND3X1_542/Y ->   NAND3X1_543/C
   4604.3 ps                        _10112_:   NAND3X1_543/Y ->  AOI21X1_1797/B
   4683.8 ps                        _10113_:  AOI21X1_1797/Y ->  OAI21X1_2853/A
   4774.3 ps                        _10116_:  OAI21X1_2853/Y ->    AOI22X1_71/C
   4862.4 ps                        _10118_:    AOI22X1_71/Y ->  OAI21X1_2855/A
   4953.7 ps                        _10120_:  OAI21X1_2855/Y ->  OAI21X1_2856/A
   5045.6 ps                        _10122_:  OAI21X1_2856/Y ->  AOI21X1_1801/B
   5127.4 ps                        _10124_:  AOI21X1_1801/Y ->  OAI21X1_2859/A
   5215.2 ps                        _10127_:  OAI21X1_2859/Y ->   NAND3X1_544/C
   5295.2 ps                        _10129_:   NAND3X1_544/Y ->  AOI21X1_1803/B
   5375.0 ps                        _10131_:  AOI21X1_1803/Y ->  OAI21X1_2861/A
   5464.3 ps                        _10134_:  OAI21X1_2861/Y ->  AOI21X1_1806/B
   5530.0 ps                      _8700__6_:  AOI21X1_1806/Y -> DFFPOSX1_1240/D

   clock skew at destination = 22.8246
   setup at destination = 176.795

Path DFFPOSX1_1202/CLK to DFFPOSX1_1234/D delay 5724.33 ps
      0.0 ps                    clk_bF_buf1:   CLKBUF1_157/Y -> DFFPOSX1_1202/CLK
    225.7 ps          micro_hash_ucr_3_b_0_: DFFPOSX1_1202/Q ->      BUFX4_50/A
    389.5 ps  micro_hash_ucr_3_b_0_bF_buf2_:      BUFX4_50/Y ->     INVX8_197/A
    495.7 ps                        _12902_:     INVX8_197/Y ->   NOR2X1_1545/B
    861.9 ps                         _9362_:   NOR2X1_1545/Y ->   NOR2X1_1546/B
   1443.1 ps                         _9363_:   NOR2X1_1546/Y ->   NOR2X1_1549/A
   1593.1 ps                         _9369_:   NOR2X1_1549/Y ->  AOI21X1_1664/C
   1678.3 ps                         _9378_:  AOI21X1_1664/Y ->  OAI21X1_2624/A
   1768.7 ps                         _9382_:  OAI21X1_2624/Y ->   NAND3X1_417/C
   1847.4 ps                         _9383_:   NAND3X1_417/Y ->   NAND3X1_418/C
   1921.9 ps                         _9384_:   NAND3X1_418/Y ->   NAND3X1_419/C
   1995.7 ps                         _9386_:   NAND3X1_419/Y ->   NAND3X1_420/C
   2069.2 ps                         _9387_:   NAND3X1_420/Y ->   NAND3X1_421/C
   2142.8 ps                         _9389_:   NAND3X1_421/Y ->   NAND3X1_422/C
   2216.3 ps                         _9390_:   NAND3X1_422/Y ->   NAND3X1_423/C
   2289.8 ps                         _9392_:   NAND3X1_423/Y ->   NAND3X1_424/C
   2365.3 ps                         _9393_:   NAND3X1_424/Y ->  AOI21X1_1666/B
   2444.7 ps                         _9395_:  AOI21X1_1666/Y ->  OAI21X1_2626/A
   2532.2 ps                         _9399_:  OAI21X1_2626/Y ->   NAND3X1_425/C
   2610.1 ps                         _9401_:   NAND3X1_425/Y ->   NAND3X1_426/C
   2684.5 ps                         _9403_:   NAND3X1_426/Y ->   NAND3X1_427/C
   2758.2 ps                         _9404_:   NAND3X1_427/Y ->   NAND3X1_428/C
   2833.7 ps                         _9406_:   NAND3X1_428/Y ->  AOI21X1_1668/B
   2913.1 ps                         _9407_:  AOI21X1_1668/Y ->  OAI21X1_2630/A
   3002.3 ps                         _9410_:  OAI21X1_2630/Y ->  AOI21X1_1671/B
   3083.8 ps                         _9413_:  AOI21X1_1671/Y ->  OAI21X1_2632/A
   3172.6 ps                         _9415_:  OAI21X1_2632/Y ->  OAI21X1_2633/A
   3263.4 ps                         _9416_:  OAI21X1_2633/Y ->  OAI21X1_2635/A
   3354.4 ps                         _9418_:  OAI21X1_2635/Y ->  OAI21X1_2636/A
   3445.5 ps                         _9419_:  OAI21X1_2636/Y ->  OAI21X1_2638/A
   3536.5 ps                         _9421_:  OAI21X1_2638/Y ->  OAI21X1_2639/A
   3628.4 ps                         _9423_:  OAI21X1_2639/Y ->  AOI21X1_1674/B
   3710.1 ps                         _9426_:  AOI21X1_1674/Y ->  OAI21X1_2640/A
   3799.8 ps                         _9428_:  OAI21X1_2640/Y ->  AOI21X1_1677/B
   3881.3 ps                         _9431_:  AOI21X1_1677/Y ->  OAI21X1_2642/A
   3969.1 ps                         _9433_:  OAI21X1_2642/Y ->   NAND3X1_429/C
   4047.1 ps                         _9435_:   NAND3X1_429/Y ->   NAND3X1_430/C
   4121.5 ps                         _9436_:   NAND3X1_430/Y ->   NAND3X1_431/C
   4195.2 ps                         _9438_:   NAND3X1_431/Y ->   NAND3X1_432/C
   4268.7 ps                         _9439_:   NAND3X1_432/Y ->   NAND3X1_433/C
   4342.3 ps                         _9441_:   NAND3X1_433/Y ->   NAND3X1_434/C
   4415.8 ps                         _9442_:   NAND3X1_434/Y ->   NAND3X1_435/C
   4489.3 ps                         _9444_:   NAND3X1_435/Y ->   NAND3X1_436/C
   4562.8 ps                         _9445_:   NAND3X1_436/Y ->   NAND3X1_437/C
   4638.3 ps                         _9447_:   NAND3X1_437/Y ->  AOI21X1_1679/B
   4717.7 ps                         _9450_:  AOI21X1_1679/Y ->  OAI21X1_2649/A
   4805.2 ps                         _9452_:  OAI21X1_2649/Y ->   NAND3X1_438/C
   4883.1 ps                         _9454_:   NAND3X1_438/Y ->   NAND3X1_439/C
   4957.5 ps                         _9455_:   NAND3X1_439/Y ->   NAND3X1_440/C
   5031.2 ps                         _9457_:   NAND3X1_440/Y ->   NAND3X1_441/C
   5104.7 ps                         _9458_:   NAND3X1_441/Y ->   NAND3X1_442/C
   5178.3 ps                         _9460_:   NAND3X1_442/Y ->   NAND3X1_443/C
   5253.7 ps                         _9461_:   NAND3X1_443/Y ->  AOI21X1_1681/B
   5333.2 ps                         _9464_:  AOI21X1_1681/Y ->  OAI21X1_2652/A
   5422.4 ps                         _9467_:  OAI21X1_2652/Y ->  AOI21X1_1682/B
   5488.0 ps                      _8700__0_:  AOI21X1_1682/Y -> DFFPOSX1_1234/D

   clock skew at destination = 58.8856
   setup at destination = 177.394

Path DFFPOSX1_420/CLK to DFFPOSX1_452/D delay 5680.16 ps
      0.0 ps                 clk_bF_buf49:  CLKBUF1_109/Y -> DFFPOSX1_420/CLK
    225.7 ps          micro_hash_ucr_b_4_: DFFPOSX1_420/Q ->   BUFX4_1459/A
    386.8 ps  micro_hash_ucr_b_4_bF_buf1_:   BUFX4_1459/Y ->     INVX8_81/A
    479.2 ps                       _1395_:     INVX8_81/Y ->  NAND2X1_152/B
    546.4 ps                       _1396_:  NAND2X1_152/Y ->  NAND2X1_154/B
   1041.8 ps                       _1398_:  NAND2X1_154/Y ->     INVX8_82/A
   1158.4 ps                       _1402_:     INVX8_82/Y ->   BUFX4_1442/A
   1298.7 ps               _1402__bF_buf1:   BUFX4_1442/Y ->  OAI21X1_365/B
   1377.1 ps                       _1408_:  OAI21X1_365/Y ->   AND2X2_188/A
   1464.7 ps                       _1409_:   AND2X2_188/Y ->   OAI22X1_28/C
   1537.6 ps                       _1411_:   OAI22X1_28/Y ->  NAND2X1_159/B
   1599.2 ps                       _1412_:  NAND2X1_159/Y ->  OAI21X1_367/C
   1666.4 ps                       _1413_:  OAI21X1_367/Y ->  OAI21X1_368/A
   1756.1 ps                       _1415_:  OAI21X1_368/Y ->  OAI21X1_369/A
   1847.0 ps                       _1416_:  OAI21X1_369/Y ->  OAI21X1_370/A
   1938.0 ps                       _1418_:  OAI21X1_370/Y ->  OAI21X1_371/A
   2029.1 ps                       _1419_:  OAI21X1_371/Y ->  OAI21X1_372/A
   2120.2 ps                       _1421_:  OAI21X1_372/Y ->  OAI21X1_373/A
   2203.9 ps                       _1422_:  OAI21X1_373/Y ->  NAND2X1_163/B
   2266.4 ps                       _1423_:  NAND2X1_163/Y ->  OAI21X1_374/C
   2333.8 ps                       _1424_:  OAI21X1_374/Y ->  OAI21X1_375/A
