
Qflow static timing analysis logfile appended on Wed Jul 21 14:36:08 CST 2021
Running vesta static timing analysis
vesta --long systemcomplete.rtlnopwr.v /usr/share/qflow/tech/osu018/osu018_stdcells.lib
----------------------------------------------
Vesta static timing analysis tool
for qflow 1.3.17
(c) 2013-2018 Tim Edwards, Open Circuit Design
----------------------------------------------

Parsing library "osu018_stdcells"
End of library at line 6141
   5347.6 ps               _1652_:  OAI21X1_459/Y ->   AOI22X1_13/C
   5422.5 ps             _128__4_:   AOI22X1_13/Y -> DFFPOSX1_417/D

   clock skew at destination = 14.4648
   setup at destination = 186.757

Path DFFPOSX1_699/CLK to DFFPOSX1_708/D delay 5516.92 ps
      0.0 ps                 clk_bF_buf55:   CLKBUF1_29/Y -> DFFPOSX1_699/CLK
    225.7 ps          micro_hash_ucr_b_6_: DFFPOSX1_699/Q ->     BUFX4_68/A
    383.2 ps  micro_hash_ucr_b_6_bF_buf3_:     BUFX4_68/Y ->     INVX8_52/A
    432.6 ps                        _399_:     INVX8_52/Y ->    BUFX4_201/A
    542.0 ps                _399__bF_buf0:    BUFX4_201/Y ->   NOR2X1_703/A
    783.1 ps                       _3468_:   NOR2X1_703/Y ->   NOR2X1_704/B
   1330.3 ps                       _3469_:   NOR2X1_704/Y ->     INVX8_89/A
   1509.1 ps                       _3470_:     INVX8_89/Y ->   AOI22X1_26/D
   1605.6 ps                       _3483_:   AOI22X1_26/Y ->  AOI21X1_545/C
   1679.0 ps                       _3484_:  AOI21X1_545/Y ->   OAI22X1_40/C
   1763.4 ps                       _3485_:   OAI22X1_40/Y ->  AOI21X1_546/B
   1845.6 ps                       _3487_:  AOI21X1_546/Y -> OAI21X1_1044/A
   1927.3 ps                       _3490_: OAI21X1_1044/Y -> OAI21X1_1045/C
   1991.8 ps                       _3491_: OAI21X1_1045/Y ->   AND2X2_265/A
   2095.2 ps                       _3492_:   AND2X2_265/Y -> OAI21X1_1046/A
   2173.1 ps                       _3494_: OAI21X1_1046/Y -> OAI21X1_1047/C
   2240.7 ps                       _3495_: OAI21X1_1047/Y ->     OR2X2_26/A
   2346.0 ps                       _3496_:     OR2X2_26/Y ->  AOI21X1_548/B
   2422.1 ps                       _3498_:  AOI21X1_548/Y -> OAI21X1_1048/A
   2510.7 ps                       _3499_: OAI21X1_1048/Y ->  AOI21X1_549/B
   2592.1 ps                       _3501_:  AOI21X1_549/Y -> OAI21X1_1049/A
   2681.7 ps                       _3502_: OAI21X1_1049/Y ->  AOI21X1_551/B
   2764.0 ps                       _3505_:  AOI21X1_551/Y ->   OAI22X1_41/C
   2843.8 ps                       _3507_:   OAI22X1_41/Y ->   NOR2X1_709/B
   2914.5 ps                       _3508_:   NOR2X1_709/Y -> OAI21X1_1052/A
   3002.8 ps                       _3510_: OAI21X1_1052/Y ->  NAND3X1_197/C
   3080.9 ps                       _3511_:  NAND3X1_197/Y ->  NAND3X1_198/C
   3155.4 ps                       _3513_:  NAND3X1_198/Y ->  NAND3X1_199/C
   3229.1 ps                       _3514_:  NAND3X1_199/Y ->  NAND3X1_200/C
   3302.6 ps                       _3516_:  NAND3X1_200/Y ->  NAND3X1_201/C
   3376.2 ps                       _3517_:  NAND3X1_201/Y ->  NAND3X1_202/C
   3449.7 ps                       _3519_:  NAND3X1_202/Y ->  NAND3X1_203/C
   3523.2 ps                       _3520_:  NAND3X1_203/Y ->  NAND3X1_204/C
   3598.7 ps                       _3522_:  NAND3X1_204/Y ->  AOI21X1_553/B
   3678.1 ps                       _3525_:  AOI21X1_553/Y -> OAI21X1_1058/A
   3767.3 ps                       _3527_: OAI21X1_1058/Y ->  AOI21X1_555/B
   3849.6 ps                       _3530_:  AOI21X1_555/Y ->   OAI22X1_42/C
   3933.7 ps                       _3532_:   OAI22X1_42/Y ->  AOI21X1_556/B
   4015.9 ps                       _3534_:  AOI21X1_556/Y -> OAI21X1_1062/A
   4105.5 ps                       _3536_: OAI21X1_1062/Y ->  AOI21X1_558/B
   4187.0 ps                       _3539_:  AOI21X1_558/Y -> OAI21X1_1065/A
   4268.6 ps                       _3542_: OAI21X1_1065/Y ->  NAND2X1_516/B
   4330.6 ps                       _3543_:  NAND2X1_516/Y -> OAI21X1_1066/C
   4397.8 ps                       _3544_: OAI21X1_1066/Y -> OAI21X1_1067/A
   4487.5 ps                       _3545_: OAI21X1_1067/Y -> OAI21X1_1069/A
   4578.4 ps                       _3547_: OAI21X1_1069/Y -> OAI21X1_1070/A
   4669.4 ps                       _3548_: OAI21X1_1070/Y -> OAI21X1_1072/A
   4760.5 ps                       _3550_: OAI21X1_1072/Y -> OAI21X1_1073/A
   4844.2 ps                       _3551_: OAI21X1_1073/Y ->  NAND2X1_517/B
   4906.7 ps                       _3552_:  NAND2X1_517/Y -> OAI21X1_1074/C
   4974.1 ps                       _3553_: OAI21X1_1074/Y -> OAI21X1_1075/A
   5065.9 ps                       _3555_: OAI21X1_1075/Y ->   AOI22X1_27/C
   5155.0 ps                       _3557_:   AOI22X1_27/Y ->  AOI21X1_561/B
   5237.8 ps                       _3559_:  AOI21X1_561/Y ->   OAI22X1_43/C
   5305.9 ps                     _126__6_:   OAI22X1_43/Y -> DFFPOSX1_708/D

   clock skew at destination = 26.5837
   setup at destination = 184.424

Path DFFPOSX1_693/CLK to DFFPOSX1_702/D delay 5454.04 ps
      0.0 ps                 clk_bF_buf51:   CLKBUF1_33/Y -> DFFPOSX1_693/CLK
    225.7 ps          micro_hash_ucr_b_0_: DFFPOSX1_693/Q ->    BUFX4_145/A
    389.5 ps  micro_hash_ucr_b_0_bF_buf2_:    BUFX4_145/Y ->     INVX8_48/A
    494.2 ps                        _330_:     INVX8_48/Y ->  NAND2X1_345/A
    575.9 ps                       _2817_:  NAND2X1_345/Y ->  NAND2X1_347/B
   1026.7 ps                       _2819_:  NAND2X1_347/Y ->   AOI22X1_15/D
   1235.1 ps                       _2825_:   AOI22X1_15/Y ->   AND2X2_262/B
   1387.4 ps                       _2827_:   AND2X2_262/Y ->   OAI22X1_24/C
   1461.3 ps                       _2828_:   OAI22X1_24/Y ->  OAI21X1_859/C
   1534.5 ps                       _2829_:  OAI21X1_859/Y ->  AOI21X1_412/B
   1615.5 ps                       _2831_:  AOI21X1_412/Y ->  OAI21X1_862/A
   1696.9 ps                       _2834_:  OAI21X1_862/Y ->  OAI21X1_863/C
   1761.5 ps                       _2835_:  OAI21X1_863/Y ->   AND2X2_263/A
   1848.6 ps                       _2836_:   AND2X2_263/Y ->  OAI21X1_864/A
   1926.5 ps                       _2838_:  OAI21X1_864/Y ->  OAI21X1_865/C
   1997.8 ps                       _2839_:  OAI21X1_865/Y ->  OAI21X1_866/A
   2080.6 ps                       _2841_:  OAI21X1_866/Y ->   AND2X2_264/A
   2186.5 ps                       _2843_:   AND2X2_264/Y ->   OAI22X1_25/C
   2266.5 ps                       _2845_:   OAI22X1_25/Y ->  OAI21X1_868/A
   2359.5 ps                       _2847_:  OAI21X1_868/Y ->   AOI22X1_16/C
   2448.2 ps                       _2849_:   AOI22X1_16/Y ->  OAI21X1_869/A
   2532.2 ps                       _2851_:  OAI21X1_869/Y ->  OAI21X1_870/C
   2597.4 ps                       _2852_:  OAI21X1_870/Y ->  NAND2X1_348/B
   2658.1 ps                       _2853_:  NAND2X1_348/Y ->  OAI21X1_871/C
   2725.1 ps                       _2854_:  OAI21X1_871/Y ->  OAI21X1_872/A
   2815.5 ps                       _2856_:  OAI21X1_872/Y ->  AOI21X1_419/B
   2897.1 ps                       _2858_:  AOI21X1_419/Y ->  OAI21X1_874/A
   2986.7 ps                       _2860_:  OAI21X1_874/Y ->  AOI21X1_421/B
   3068.2 ps                       _2863_:  AOI21X1_421/Y ->  OAI21X1_876/A
   3156.0 ps                       _2865_:  OAI21X1_876/Y ->  NAND3X1_101/C
   3235.9 ps                       _2867_:  NAND3X1_101/Y ->  AOI21X1_423/B
   3315.8 ps                       _2870_:  AOI21X1_423/Y ->  OAI21X1_878/A
   3405.1 ps                       _2872_:  OAI21X1_878/Y ->  AOI21X1_424/B
   3486.5 ps                       _2874_:  AOI21X1_424/Y ->  OAI21X1_879/A
   3576.1 ps                       _2875_:  OAI21X1_879/Y ->  AOI21X1_425/B
   3657.6 ps                       _2877_:  AOI21X1_425/Y ->  OAI21X1_880/A
   3747.1 ps                       _2878_:  OAI21X1_880/Y ->  AOI21X1_427/B
   3829.4 ps                       _2881_:  AOI21X1_427/Y ->   OAI22X1_26/C
   3913.6 ps                       _2883_:   OAI22X1_26/Y ->  AOI21X1_428/B
   3995.7 ps                       _2885_:  AOI21X1_428/Y ->  OAI21X1_884/A
   4085.4 ps                       _2887_:  OAI21X1_884/Y ->  AOI21X1_430/B
   4167.7 ps                       _2890_:  AOI21X1_430/Y ->   OAI22X1_27/C
   4251.1 ps                       _2892_:   OAI22X1_27/Y ->  OAI21X1_887/A
   4342.5 ps                       _2894_:  OAI21X1_887/Y ->  OAI21X1_888/A
   4433.7 ps                       _2896_:  OAI21X1_888/Y ->  OAI21X1_889/A
   4524.7 ps                       _2898_:  OAI21X1_889/Y ->  OAI21X1_890/A
   4615.8 ps                       _2900_:  OAI21X1_890/Y ->  OAI21X1_891/A
   4706.9 ps                       _2902_:  OAI21X1_891/Y ->  OAI21X1_892/A
   4798.0 ps                       _2904_:  OAI21X1_892/Y ->  OAI21X1_893/A
   4891.1 ps                       _2906_:  OAI21X1_893/Y ->   AOI22X1_17/C
   4979.9 ps                       _2908_:   AOI22X1_17/Y ->  OAI21X1_894/A
   5072.0 ps                       _2910_:  OAI21X1_894/Y ->  AOI21X1_434/B
   5154.6 ps                       _2912_:  AOI21X1_434/Y ->   OAI22X1_28/C
   5222.7 ps                     _126__0_:   OAI22X1_28/Y -> DFFPOSX1_702/D

   clock skew at destination = 45.661
   setup at destination = 185.706

Path DFFPOSX1_696/CLK to DFFPOSX1_705/D delay 5332.9 ps
      0.0 ps                 clk_bF_buf51:   CLKBUF1_33/Y -> DFFPOSX1_696/CLK
    225.7 ps          micro_hash_ucr_b_3_: DFFPOSX1_696/Q ->    BUFX4_126/A
    382.1 ps  micro_hash_ucr_b_3_bF_buf0_:    BUFX4_126/Y ->     INVX8_73/A
    480.9 ps                       _2468_:     INVX8_73/Y ->   NOR2X1_684/B
    758.5 ps                       _3137_:   NOR2X1_684/Y ->   NOR2X1_685/B
    964.3 ps                       _3138_:   NOR2X1_685/Y ->    BUFX4_157/A
   1111.6 ps               _3138__bF_buf2:    BUFX4_157/Y ->  OAI21X1_957/B
   1198.8 ps                       _3154_:  OAI21X1_957/Y ->   AOI22X1_21/C
   1283.1 ps                       _3155_:   AOI22X1_21/Y ->  AOI21X1_483/C
   1353.9 ps                       _3156_:  AOI21X1_483/Y ->  OAI21X1_958/A
   1442.8 ps                       _3157_:  OAI21X1_958/Y ->  OAI21X1_960/A
   1533.6 ps                       _3159_:  OAI21X1_960/Y ->  OAI21X1_961/A
   1625.4 ps                       _3160_:  OAI21X1_961/Y ->  AOI21X1_484/B
   1707.1 ps                       _3163_:  AOI21X1_484/Y ->  OAI21X1_964/A
   1796.8 ps                       _3166_:  OAI21X1_964/Y ->  AOI21X1_486/B
   1878.2 ps                       _3168_:  AOI21X1_486/Y ->  OAI21X1_965/A
   1967.8 ps                       _3170_:  OAI21X1_965/Y ->  AOI21X1_487/B
   2049.3 ps                       _3171_:  AOI21X1_487/Y ->  OAI21X1_966/A
   2137.1 ps                       _3173_:  OAI21X1_966/Y ->  NAND3X1_132/C
   2217.1 ps                       _3174_:  NAND3X1_132/Y ->  AOI21X1_489/B
   2297.7 ps                       _3177_:  AOI21X1_489/Y ->   OAI22X1_35/C
   2380.9 ps                       _3179_:   OAI22X1_35/Y ->  OAI21X1_969/A
   2473.0 ps                       _3181_:  OAI21X1_969/Y ->  AOI21X1_492/B
   2554.8 ps                       _3184_:  AOI21X1_492/Y ->  OAI21X1_971/A
   2642.7 ps                       _3186_:  OAI21X1_971/Y ->  NAND3X1_133/C
   2722.7 ps                       _3188_:  NAND3X1_133/Y ->  AOI21X1_494/B
   2802.5 ps                       _3191_:  AOI21X1_494/Y ->  OAI21X1_974/A
   2891.8 ps                       _3193_:  OAI21X1_974/Y ->  AOI21X1_496/B
   2974.1 ps                       _3196_:  AOI21X1_496/Y ->   OAI22X1_36/C
   3053.9 ps                       _3198_:   OAI22X1_36/Y ->   NOR2X1_690/B
   3124.7 ps                       _3199_:   NOR2X1_690/Y ->  OAI21X1_978/A
   3216.0 ps                       _3202_:  OAI21X1_978/Y ->   AOI22X1_22/C
   3305.0 ps                       _3204_:   AOI22X1_22/Y ->  AOI21X1_499/B
   3387.0 ps                       _3206_:  AOI21X1_499/Y ->  OAI21X1_981/A
   3476.7 ps                       _3209_:  OAI21X1_981/Y ->  AOI21X1_501/B
   3558.2 ps                       _3211_:  AOI21X1_501/Y ->  OAI21X1_982/A
   3646.0 ps                       _3213_:  OAI21X1_982/Y ->  NAND3X1_134/C
   3724.0 ps                       _3214_:  NAND3X1_134/Y ->  NAND3X1_135/C
   3798.4 ps                       _3216_:  NAND3X1_135/Y ->  NAND3X1_136/C
   3872.1 ps                       _3217_:  NAND3X1_136/Y ->  NAND3X1_137/C
   3945.7 ps                       _3219_:  NAND3X1_137/Y ->  NAND3X1_138/C
   4021.1 ps                       _3220_:  NAND3X1_138/Y ->  AOI21X1_503/B
   4100.6 ps                       _3223_:  AOI21X1_503/Y ->  OAI21X1_985/A
   4181.8 ps                       _3226_:  OAI21X1_985/Y ->  NAND2X1_436/B
   4250.5 ps                       _3227_:  NAND2X1_436/Y ->  NAND3X1_139/C
   4323.5 ps                       _3229_:  NAND3X1_139/Y ->  NAND3X1_140/C
   4396.9 ps                       _3230_:  NAND3X1_140/Y ->  NAND3X1_141/C
   4470.4 ps                       _3232_:  NAND3X1_141/Y ->  NAND3X1_142/C
   4543.9 ps                       _3233_:  NAND3X1_142/Y ->  NAND3X1_143/C
   4617.4 ps                       _3235_:  NAND3X1_143/Y ->  NAND3X1_144/C
   4690.9 ps                       _3236_:  NAND3X1_144/Y ->  NAND3X1_145/C
   4764.5 ps                       _3238_:  NAND3X1_145/Y ->  NAND3X1_146/C
   4838.0 ps                       _3239_:  NAND3X1_146/Y ->  NAND3X1_147/C
   4904.6 ps                       _3241_:  NAND3X1_147/Y ->  NAND2X1_437/B
   4970.6 ps                       _3242_:  NAND2X1_437/Y ->  AOI21X1_504/B
   5049.3 ps                       _3244_:  AOI21X1_504/Y ->  OAI21X1_993/A
   5123.1 ps                     _126__3_:  OAI21X1_993/Y -> DFFPOSX1_705/D

   clock skew at destination = 26.5837
   setup at destination = 183.231

Path DFFPOSX1_715/CLK to DFFPOSX1_697/D delay 5258.08 ps
      0.0 ps          clk_bF_buf76:    CLKBUF1_8/Y -> DFFPOSX1_715/CLK
    292.5 ps  micro_hash_ucr_pipe6: DFFPOSX1_715/Q ->      INVX4_4/A
    414.8 ps                _4252_:      INVX4_4/Y ->   NOR2X1_158/B
    629.2 ps                _4253_:   NOR2X1_158/Y ->   OAI21X1_73/B
    877.3 ps                _4257_:   OAI21X1_73/Y ->   NOR2X1_159/B
   1037.9 ps                _4260_:   NOR2X1_159/Y ->   NOR2X1_730/B
   1121.7 ps                _3910_:   NOR2X1_730/Y ->  AOI21X1_680/C
   1193.7 ps                _3915_:  AOI21X1_680/Y -> OAI21X1_1234/A
   1281.7 ps                _3916_: OAI21X1_1234/Y ->  NAND3X1_215/C
   1359.8 ps                _3917_:  NAND3X1_215/Y ->  NAND3X1_216/C
   1434.2 ps                _3918_:  NAND3X1_216/Y ->  NAND3X1_217/C
   1507.9 ps                _3919_:  NAND3X1_217/Y ->  NAND3X1_218/C
   1583.4 ps                _3920_:  NAND3X1_218/Y ->  AOI21X1_681/B
   1662.9 ps                _3921_:  AOI21X1_681/Y -> OAI21X1_1236/A
   1750.3 ps                _3924_: OAI21X1_1236/Y ->  NAND3X1_219/C
   1828.2 ps                _3926_:  NAND3X1_219/Y ->  NAND3X1_220/C
   1904.6 ps                _3927_:  NAND3X1_220/Y ->  AOI21X1_683/B
   1984.1 ps                _3928_:  AOI21X1_683/Y -> OAI21X1_1238/A
   2074.6 ps                _3931_: OAI21X1_1238/Y ->   AOI22X1_30/C
   2163.4 ps                _3933_:   AOI22X1_30/Y ->  AOI21X1_686/B
   2245.4 ps                _3935_:  AOI21X1_686/Y -> OAI21X1_1241/A
   2333.3 ps                _3938_: OAI21X1_1241/Y ->  NAND3X1_221/C
   2411.3 ps                _3940_:  NAND3X1_221/Y ->  NAND3X1_222/C
   2485.7 ps                _3941_:  NAND3X1_222/Y ->  NAND3X1_223/C
   2559.4 ps                _3942_:  NAND3X1_223/Y ->  NAND3X1_224/C
   2633.0 ps                _3943_:  NAND3X1_224/Y ->  NAND3X1_225/C
   2708.5 ps                _3944_:  NAND3X1_225/Y ->  AOI21X1_689/B
   2787.9 ps                _3947_:  AOI21X1_689/Y -> OAI21X1_1244/A
   2876.4 ps                _3950_: OAI21X1_1244/Y -> OAI21X1_1245/A
   2967.1 ps                _3952_: OAI21X1_1245/Y -> OAI21X1_1246/A
   3060.2 ps                _3954_: OAI21X1_1246/Y ->   AOI22X1_31/C
   3142.2 ps                _3956_:   AOI22X1_31/Y ->  NAND2X1_568/B
   3205.6 ps                _3957_:  NAND2X1_568/Y -> OAI21X1_1247/C
   3273.2 ps                _3958_: OAI21X1_1247/Y -> OAI21X1_1248/A
   3355.7 ps                _3960_: OAI21X1_1248/Y -> OAI21X1_1249/C
   3420.5 ps                _3961_: OAI21X1_1249/Y ->  NAND2X1_569/B
   3481.1 ps                _3962_:  NAND2X1_569/Y -> OAI21X1_1250/C
   3544.4 ps                _3963_: OAI21X1_1250/Y ->   NOR2X1_731/B
   3613.5 ps                _3964_:   NOR2X1_731/Y ->   OAI22X1_47/C
   3696.9 ps                _3966_:   OAI22X1_47/Y -> OAI21X1_1252/A
   3788.4 ps                _3968_: OAI21X1_1252/Y -> OAI21X1_1253/A
   3872.1 ps                _3969_: OAI21X1_1253/Y ->  NAND2X1_571/B
   3943.4 ps                _3970_:  NAND2X1_571/Y ->  AOI21X1_693/B
   4022.7 ps                _3971_:  AOI21X1_693/Y -> OAI21X1_1254/A
   4110.1 ps                _3972_: OAI21X1_1254/Y ->  NAND3X1_226/C
   4188.0 ps                _3973_:  NAND3X1_226/Y ->  NAND3X1_227/C
   4264.3 ps                _3974_:  NAND3X1_227/Y ->  AOI21X1_695/B
   4344.6 ps                _3977_:  AOI21X1_695/Y ->   OAI22X1_48/C
   4427.7 ps                _3979_:   OAI22X1_48/Y -> OAI21X1_1257/A
   4519.1 ps                _3980_: OAI21X1_1257/Y -> OAI21X1_1258/A
   4610.2 ps                _3982_: OAI21X1_1258/Y -> OAI21X1_1259/A
   4701.3 ps                _3983_: OAI21X1_1259/Y -> OAI21X1_1260/A
   4792.4 ps                _3985_: OAI21X1_1260/Y -> OAI21X1_1261/A
   4884.2 ps                _3987_: OAI21X1_1261/Y ->  AOI21X1_698/B
   4966.8 ps                _3990_:  AOI21X1_698/Y ->   OAI22X1_49/C
   5034.8 ps              _127__4_:   OAI22X1_49/Y -> DFFPOSX1_697/D

   clock skew at destination = 37.5104
   setup at destination = 185.753

Path DFFPOSX1_715/CLK to DFFPOSX1_700/D delay 5196.8 ps
      0.0 ps          clk_bF_buf76:    CLKBUF1_8/Y -> DFFPOSX1_715/CLK
    292.5 ps  micro_hash_ucr_pipe6: DFFPOSX1_715/Q ->      INVX4_4/A
    414.8 ps                _4252_:      INVX4_4/Y ->   NOR2X1_158/B
    629.2 ps                _4253_:   NOR2X1_158/Y ->   OAI21X1_73/B
    877.3 ps                _4257_:   OAI21X1_73/Y ->   NOR2X1_159/B
   1037.9 ps                _4260_:   NOR2X1_159/Y ->   NAND2X1_98/B
   1153.4 ps                _4261_:   NAND2X1_98/Y ->   OAI21X1_74/A
   1247.0 ps                _4265_:   OAI21X1_74/Y ->   AOI22X1_10/A
   1341.5 ps                 _210_:   AOI22X1_10/Y ->   OAI21X1_78/C
   1411.4 ps                 _211_:   OAI21X1_78/Y ->   NOR2X1_167/B
   1480.8 ps                 _212_:   NOR2X1_167/Y ->   OAI21X1_79/A
   1562.6 ps                 _213_:   OAI21X1_79/Y ->   OAI21X1_80/C
   1631.3 ps                 _214_:   OAI21X1_80/Y ->     OR2X2_10/A
   1732.3 ps                 _215_:     OR2X2_10/Y ->   AOI21X1_34/B
   1808.0 ps                 _216_:   AOI21X1_34/Y ->   OAI21X1_81/A
   1896.6 ps                 _217_:   OAI21X1_81/Y ->   AOI21X1_36/B
   1978.8 ps                 _222_:   AOI21X1_36/Y ->    OAI22X1_7/C
   2062.1 ps                 _224_:    OAI22X1_7/Y ->   OAI21X1_84/A
   2146.2 ps                 _225_:   OAI21X1_84/Y ->  NAND2X1_105/B
   2208.8 ps                 _226_:  NAND2X1_105/Y ->   OAI21X1_85/C
   2276.2 ps                 _227_:   OAI21X1_85/Y ->   OAI21X1_86/A
   2366.7 ps                 _229_:   OAI21X1_86/Y ->   AOI21X1_37/B
   2449.1 ps                 _232_:   AOI21X1_37/Y ->    OAI22X1_8/C
   2532.5 ps                 _234_:    OAI22X1_8/Y ->   OAI21X1_89/A
   2623.9 ps                 _235_:   OAI21X1_89/Y ->   OAI21X1_90/A
   2715.0 ps                 _237_:   OAI21X1_90/Y ->   OAI21X1_91/A
   2806.1 ps                 _238_:   OAI21X1_91/Y ->   OAI21X1_92/A
   2897.2 ps                 _240_:   OAI21X1_92/Y ->   OAI21X1_93/A
   2989.0 ps                 _241_:   OAI21X1_93/Y ->   AOI21X1_38/B
   3071.6 ps                 _244_:   AOI21X1_38/Y ->    OAI22X1_9/C
   3155.0 ps                 _246_:    OAI22X1_9/Y ->   OAI21X1_96/A
   3247.2 ps                 _248_:   OAI21X1_96/Y ->   AOI21X1_39/B
   3329.9 ps                 _251_:   AOI21X1_39/Y ->   OAI22X1_10/C
   3413.3 ps                 _253_:   OAI22X1_10/Y ->   OAI21X1_99/A
   3505.5 ps                 _254_:   OAI21X1_99/Y ->   AOI21X1_40/B
   3588.1 ps                 _257_:   AOI21X1_40/Y ->   OAI22X1_11/C
   3671.5 ps                 _259_:   OAI22X1_11/Y ->  OAI21X1_102/A
   3763.0 ps                 _261_:  OAI21X1_102/Y ->  OAI21X1_103/A
   3854.1 ps                 _262_:  OAI21X1_103/Y ->  OAI21X1_104/A
   3945.2 ps                 _264_:  OAI21X1_104/Y ->  OAI21X1_105/A
   4028.9 ps                 _266_:  OAI21X1_105/Y ->  OAI21X1_106/C
   4094.0 ps                 _267_:  OAI21X1_106/Y ->    AND2X2_15/A
   4181.2 ps                 _268_:    AND2X2_15/Y ->  OAI21X1_108/A
   4259.2 ps                 _272_:  OAI21X1_108/Y ->  OAI21X1_109/C
   4322.7 ps                 _273_:  OAI21X1_109/Y ->    AND2X2_16/A
   4409.8 ps                 _274_:    AND2X2_16/Y ->  OAI21X1_110/A
   4493.8 ps                 _275_:  OAI21X1_110/Y ->   NAND3X1_53/C
   4572.7 ps                 _276_:   NAND3X1_53/Y ->   AOI21X1_43/B
   4652.5 ps                 _277_:   AOI21X1_43/Y ->  OAI21X1_112/A
   4741.7 ps                 _282_:  OAI21X1_112/Y ->   AOI21X1_45/B
   4823.2 ps                 _284_:   AOI21X1_45/Y ->  OAI21X1_113/A
   4912.8 ps                 _285_:  OAI21X1_113/Y ->   AOI21X1_47/B
   4978.5 ps              _127__7_:   AOI21X1_47/Y -> DFFPOSX1_700/D

   clock skew at destination = 37.5104
   setup at destination = 180.819

Path DFFPOSX1_715/CLK to DFFPOSX1_707/D delay 5121.14 ps
      0.0 ps          clk_bF_buf76:    CLKBUF1_8/Y -> DFFPOSX1_715/CLK
    292.5 ps  micro_hash_ucr_pipe6: DFFPOSX1_715/Q ->      INVX4_4/A
    414.8 ps                _4252_:      INVX4_4/Y ->   NOR2X1_158/B
    629.2 ps                _4253_:   NOR2X1_158/Y ->   OAI21X1_73/B
    877.3 ps                _4257_:   OAI21X1_73/Y ->  NAND2X1_481/B
    983.9 ps                _3372_:  NAND2X1_481/Y -> OAI21X1_1018/C
   1060.8 ps                _3375_: OAI21X1_1018/Y ->  NAND3X1_169/C
   1138.8 ps                _3376_:  NAND3X1_169/Y ->  NAND3X1_170/C
   1213.2 ps                _3377_:  NAND3X1_170/Y ->  NAND3X1_171/C
   1286.9 ps                _3379_:  NAND3X1_171/Y ->  NAND3X1_172/C
   1360.5 ps                _3380_:  NAND3X1_172/Y ->  NAND3X1_173/C
   1434.0 ps                _3382_:  NAND3X1_173/Y ->  NAND3X1_174/C
   1507.5 ps                _3383_:  NAND3X1_174/Y ->  NAND3X1_175/C
   1581.1 ps                _3385_:  NAND3X1_175/Y ->  NAND3X1_176/C
   1656.5 ps                _3386_:  NAND3X1_176/Y ->  AOI21X1_528/B
   1736.0 ps                _3389_:  AOI21X1_528/Y -> OAI21X1_1021/A
   1824.4 ps                _3392_: OAI21X1_1021/Y -> OAI21X1_1022/A
   1915.9 ps                _3394_: OAI21X1_1022/Y ->  AOI21X1_529/B
   1997.7 ps                _3396_:  AOI21X1_529/Y -> OAI21X1_1025/A
   2086.5 ps                _3399_: OAI21X1_1025/Y -> OAI21X1_1026/A
   2177.3 ps                _3401_: OAI21X1_1026/Y -> OAI21X1_1027/A
   2269.1 ps                _3402_: OAI21X1_1027/Y ->  AOI21X1_530/B
   2350.9 ps                _3404_:  AOI21X1_530/Y -> OAI21X1_1030/A
   2438.7 ps                _3407_: OAI21X1_1030/Y ->  NAND3X1_177/C
   2516.7 ps                _3409_:  NAND3X1_177/Y ->  NAND3X1_178/C
   2591.1 ps                _3411_:  NAND3X1_178/Y ->  NAND3X1_179/C
   2666.8 ps                _3412_:  NAND3X1_179/Y ->  AOI21X1_532/B
   2746.2 ps                _3414_:  AOI21X1_532/Y -> OAI21X1_1032/A
   2833.7 ps                _3417_: OAI21X1_1032/Y ->  NAND3X1_180/C
   2911.6 ps                _3419_:  NAND3X1_180/Y ->  NAND3X1_181/C
   2986.0 ps                _3421_:  NAND3X1_181/Y ->  NAND3X1_182/C
   3059.7 ps                _3422_:  NAND3X1_182/Y ->  NAND3X1_183/C
   3133.2 ps                _3424_:  NAND3X1_183/Y ->  NAND3X1_184/C
   3206.8 ps                _3425_:  NAND3X1_184/Y ->  NAND3X1_185/C
   3282.3 ps                _3427_:  NAND3X1_185/Y ->  AOI21X1_534/B
   3361.7 ps                _3428_:  AOI21X1_534/Y -> OAI21X1_1034/A
   3442.9 ps                _3431_: OAI21X1_1034/Y ->  NAND2X1_496/B
   3511.6 ps                _3433_:  NAND2X1_496/Y ->  NAND3X1_186/C
   3584.6 ps                _3435_:  NAND3X1_186/Y ->  NAND3X1_187/C
   3658.0 ps                _3437_:  NAND3X1_187/Y ->  NAND3X1_188/C
   3733.4 ps                _3438_:  NAND3X1_188/Y ->  AOI21X1_537/B
   3812.9 ps                _3440_:  AOI21X1_537/Y -> OAI21X1_1036/A
   3900.3 ps                _3443_: OAI21X1_1036/Y ->  NAND3X1_189/C
   3978.2 ps                _3445_:  NAND3X1_189/Y ->  NAND3X1_190/C
   4052.6 ps                _3447_:  NAND3X1_190/Y ->  NAND3X1_191/C
   4126.3 ps                _3448_:  NAND3X1_191/Y ->  NAND3X1_192/C
   4199.9 ps                _3450_:  NAND3X1_192/Y ->  NAND3X1_193/C
   4273.4 ps                _3451_:  NAND3X1_193/Y ->  NAND3X1_194/C
   4346.9 ps                _3453_:  NAND3X1_194/Y ->  NAND3X1_195/C
   4420.5 ps                _3454_:  NAND3X1_195/Y ->  NAND3X1_196/C
   4495.9 ps                _3456_:  NAND3X1_196/Y ->  AOI21X1_539/B
